  ▲ Next.js 14.2.35
  - Local:        http://localhost:3100

 ✓ Starting...
 ✓ Ready in 1666ms
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (521 modules)
 GET / 500 in 2879ms
 ✓ Compiled in 233ms (263 modules)
 ✓ Compiled / in 183ms (507 modules)
 GET / 200 in 334ms
 ✓ Compiled in 144ms (263 modules)
 ✓ Compiled in 83ms (263 modules)
 ✓ Compiled in 89ms (263 modules)
 ✓ Compiled in 119ms (263 modules)
 ✓ Compiled in 95ms (263 modules)
 ✓ Compiled in 101ms (263 modules)
 ✓ Compiled in 83ms (507 modules)
 ✓ Compiled in 78ms (263 modules)
 ✓ Compiled in 126ms (521 modules)
 ✓ Compiled in 127ms (263 modules)
 ✓ Compiled in 87ms (507 modules)
 ✓ Compiled in 104ms (263 modules)
 ✓ Compiled in 77ms (507 modules)
 ✓ Compiled in 156ms (263 modules)
 ✓ Compiled in 95ms (263 modules)
 ✓ Compiled in 148ms (263 modules)
 ✓ Compiled in 92ms (507 modules)
 ✓ Compiled in 116ms (263 modules)
 ✓ Compiled in 101ms (263 modules)
 ✓ Compiled in 48ms (249 modules)
 ✓ Compiled in 106ms (263 modules)
 ✓ Compiled in 87ms (263 modules)
 ✓ Compiled in 103ms (263 modules)
 ✓ Compiled in 117ms (263 modules)
 ✓ Compiled in 77ms (263 modules)
 ✓ Compiled in 105ms (263 modules)
 ✓ Compiled in 56ms (249 modules)
 ✓ Compiled in 121ms (263 modules)
 ✓ Compiled in 46ms (249 modules)
 ✓ Compiled in 157ms (263 modules)
 ✓ Compiled in 93ms (263 modules)
 ✓ Compiled in 106ms (263 modules)
 ✓ Compiled in 127ms (263 modules)
 ✓ Compiled in 120ms (263 modules)
 ✓ Compiled in 86ms (263 modules)
 ✓ Compiled in 92ms (263 modules)
 ✓ Compiled in 141ms (263 modules)
 ✓ Compiled in 95ms (263 modules)
 ✓ Compiled in 117ms (263 modules)
 ✓ Compiled in 130ms (263 modules)
 ✓ Compiled in 121ms (263 modules)
 ✓ Compiled in 93ms (263 modules)
 ✓ Compiled in 123ms (263 modules)
 ✓ Compiled in 77ms (263 modules)
 ✓ Compiled in 114ms (263 modules)
 ✓ Compiled in 107ms (263 modules)
 ✓ Compiled in 80ms (263 modules)
 ✓ Compiled in 41ms (249 modules)
 ✓ Compiled in 131ms (263 modules)
 ✓ Compiled in 41ms (249 modules)
 ✓ Compiled in 107ms (263 modules)
 ✓ Compiled in 41ms (249 modules)
 ✓ Compiled in 96ms (263 modules)
 ✓ Compiled in 135ms (263 modules)
 ✓ Compiled in 148ms (263 modules)
 ✓ Compiled in 110ms (263 modules)
 ✓ Compiled in 97ms (263 modules)
 ✓ Compiled in 92ms (263 modules)
 ✓ Compiled in 115ms (263 modules)
 ✓ Compiled in 93ms (263 modules)
 ✓ Compiled in 167ms (263 modules)
 ✓ Compiled in 98ms (263 modules)
 ✓ Compiled in 50ms (249 modules)
 ✓ Compiled in 139ms (263 modules)
 ✓ Compiled in 103ms (263 modules)
 ✓ Compiled in 154ms (263 modules)
 ✓ Compiled in 101ms (263 modules)
 ✓ Compiled in 118ms (263 modules)
 ✓ Compiled in 93ms (263 modules)
 ✓ Compiled in 132ms (263 modules)
 ✓ Compiled in 113ms (263 modules)
 ✓ Compiled in 116ms (263 modules)
 ✓ Compiled in 98ms (263 modules)
 ✓ Compiled in 126ms (263 modules)
 ✓ Compiled in 133ms (263 modules)
 ✓ Compiled in 100ms (263 modules)
 ✓ Compiled in 110ms (263 modules)
 ✓ Compiled in 110ms (263 modules)
 ✓ Compiled in 117ms (263 modules)
 ✓ Compiled in 104ms (263 modules)
 ✓ Compiled in 96ms (263 modules)
 ✓ Compiled in 124ms (263 modules)
 ✓ Compiled in 93ms (263 modules)
 ✓ Compiled in 84ms (263 modules)
 ✓ Compiled in 121ms (263 modules)
 ✓ Compiled in 118ms (263 modules)
 ✓ Compiled in 110ms (263 modules)
 ✓ Compiled in 93ms (263 modules)
 ✓ Compiled in 101ms (263 modules)
 ✓ Compiled in 92ms (263 modules)
